Samples selected:
      IPUMS-CPS, March 2012                             regular
File Type:                    rectangular
Case Selection:               No
  Variable               Columns        Len    03/2012
  YEAR               H   1-4            4      X 
  SERIAL             H   5-9            5      X 
  HWTSUPP            H  10-19          10      X 
  REGION             H  20-21           2      X 
  STATEFIP           H  22-23           2      X 
  COUNTY             H  24-28           5      X 
  OWNERSHP           H  29-30           2      X 
  PHONE              H  31              1      X 
  MONTH              H  32-33           2      X 
  PERNUM             P  34-35           2      X 
  WTSUPP             P  36-45          10      X 
  FAMSIZE            P  46-47           2      X 
  NCHILD             P  48              1      X 
  NCHLT5             P  49              1      X 
  ELDCH              P  50-51           2      X 
  AGE                P  52-53           2      X 
  SEX                P  54              1      X 
  RACE               P  55-57           3      X 
  MARST              P  58              1      X 
  EDUC               P  59-61           3      X 
  EMPSTAT            P  62-63           2      X 
  LABFORCE           P  64              1      X 
  OCC                P  65-68           4      X 
  IND                P  69-72           4      X 
  WKSWORK1           P  73-74           2      X 
  HRSWORK            P  75-76           2      X 
  INCWAGE            P  77-83           7      X 
  POVERTY            P  84-85           2      X 
  VETSTAT            P  86              1      X 
  HEALTH             P  87              1      X 
  MIGSTA1            P  88-89           2      X 
  WHYMOVE            P  90-91           2      X 
  MIGRATE1           P  92              1      X 
  GOTWIC             P  93              1      X 

Variable Availability Key:
All Years X - available in this sample
All Years . - not available in this sample


 REGION		Region and division
		NORTHEAST REGION
11		New England Division
12		Middle Atlantic Division
		MIDWEST REGION
21		East North Central Division
22		West North Central Division
		SOUTH REGION
31		South Atlantic Division
32		East South Central Division
33		West South Central Division
		WEST REGION
41		Mountain Division
42		Pacific Division
		STATE UNKNOWN
97		State not identified

 STATEFIP		State (FIPS code)
01		Alabama
02		Alaska
04		Arizona
05		Arkansas
06		California
08		Colorado
09		Connecticut
10		Delaware
11		District of Columbia
12		Florida
13		Georgia
15		Hawaii
16		Idaho
17		Illinois
18		Indiana
19		Iowa
20		Kansas
21		Kentucky
22		Louisiana
23		Maine
24		Maryland
25		Massachusetts
26		Michigan
27		Minnesota
28		Mississippi
29		Missouri
30		Montana
31		Nebraska
32		Nevada
33		New Hampshire
34		New Jersey
35		New Mexico
36		New York
37		North Carolina
38		North Dakota
39		Ohio
40		Oklahoma
41		Oregon
42		Pennsylvania
44		Rhode Island
45		South Carolina
46		South Dakota
47		Tennessee
48		Texas
49		Utah
50		Vermont
51		Virginia
53		Washington
54		West Virginia
55		Wisconsin
56		Wyoming
61		Maine-New Hampshire-Vermont
65		Montana-Idaho-Wyoming
68		Alaska-Hawaii
69		Nebraska-North Dakota-South Dakota
70		Maine-Massachusetts-New Hampshire-Rhode Island-Vermont
71		Michigan-Wisconsin
72		Minnesota-Iowa
73		Nebraska-North Dakota-South Dakota-Kansas
74		Delaware-Virginia
